product_id,quantity
274,204
243,459,ExtraData
194,145
254,40
221,192
255,280
209,187
101,53,ExtraData
164,314
126,75
156,141
251,241
100,331
289,117
173,182
171,390
128,464
152,308
112,45
130,38
172,358
283,43
178,423
188,234
158,344
196,71
222,101
135,170
146,205,ExtraData
191,306
188,44
221,170
239,78
216,46
262,213
237,130
152,322
114,173
232,189
257,241
148,394
124,31
120,140
183,125
141,179
211,125
145,271
294,67
145,343
241,347
234,73
166,261
284,32
270,470,ExtraData
238,423
146,99
244,383,ExtraData
137,100
138,293
144,424
110,101
138,74
178,486
197,127
196,451
287,221
154,436
108,255
242,148
265,184
164,121
239,294
158,461,ExtraData
135,102
170,177
150,350
230,199
203,452
202,327
129,335
227,240
207,346
155,206,ExtraData
158,146
221,385
268,374
158,432
226,185
228,443
246,82,ExtraData
179,91
116,19
210,282
196,81
219,435
246,198
217,454
218,184
197,315
137,147
299,190
272,400
271,28,ExtraData
123,102
299,103
178,150,ExtraData
140,337
253,84
251,441
228,44
188,277,ExtraData
115,487
144,217
299,183
184,357
130,329
249,377
158,124
231,69
278,201
286,460
280,54
105,116
144,228
153,34
123,328
254,440
232,385,ExtraData
297,499
283,155
241,414
200,412
142,330
263,302
195,422
254,485
273,272
169,319
278,273
293,301
284,48,ExtraData
174,264
197,429,ExtraData
168,462
160,126
167,493
115,461,ExtraData
156,444
117,455
168,410
190,50
170,341
106,477
128,123
106,215
105,69
127,413
115,186
277,451
269,82
132,496
201,16
189,457
266,285
221,140
219,218
224,287
272,398
207,253
142,74
254,49
125,282
269,398
212,386
293,83
187,224
183,326,ExtraData
240,97
119,341
154,21
174,102
270,399,ExtraData
117,101
143,278
168,332
261,192
236,395
275,479
286,273
280,491
121,348
190,288
161,369
155,370
129,285
289,325
173,24
202,274
185,313
213,317
204,82,ExtraData
198,140
297,335
216,465
237,36
236,292,ExtraData
134,254
192,139
102,223
162,226
240,206
249,60
151,222
283,84
203,76
154,422
142,314
144,228
165,107
187,162
160,371
235,365
131,363
131,280
135,154
298,384
146,152
181,465
142,346
230,387
166,61,ExtraData
273,124
240,97
216,381
216,130
103,388
258,288
182,163
119,412
213,77
187,86
271,184
271,179
161,453
206,429,ExtraData
168,378
206,161
102,143
237,117
201,408
296,51
174,259
219,151
127,439
102,222
115,318
144,134
282,323
219,117
264,466
286,224
185,51
179,74
144,322
240,430
260,234
298,299
295,194
103,412
146,110
136,66
200,381
218,21
186,368,ExtraData
217,388
283,172
138,101
129,469
162,76
107,499
149,445
272,470
137,425,ExtraData
135,151
126,60,ExtraData
181,251
286,116
105,13
173,417
261,87
176,99
249,392
160,416
230,362
119,350
123,143,ExtraData
261,119
128,462
190,436
278,397
262,409
208,146,ExtraData
169,306
255,410
266,483
146,339
286,63
185,305
256,131
132,62,ExtraData
127,268
287,228
194,401
188,59
100,130
148,206
203,40
260,458
153,129
211,241
285,491
250,147
185,328
275,270
149,195
279,34
246,435
189,423
140,336
118,248
135,135
159,128
123,97
153,188
154,74
263,460
147,254
252,338
281,72
140,474
125,124
137,247
252,401
161,473
299,127
239,210
185,444
207,237
106,433
218,399
126,286
183,87
197,469
287,315
247,407
222,237
114,62
227,310,ExtraData
214,466
201,94
113,455
143,281
155,368
110,189
186,279,ExtraData
298,209
229,131
192,462
106,337
146,193
229,112
287,327
282,71
226,204
128,133
266,155
230,213
145,356
274,491
219,83
123,368
291,373
269,446
160,451
286,227
110,94
185,385
111,480,ExtraData
254,478
238,294
255,43
133,418
217,140
259,213
148,202
293,94
146,71
191,444
208,306
250,352
107,201
125,154
157,435
293,353
222,239
193,133
190,70
258,454
209,244
127,339
126,217
120,124
160,65
289,233
285,126
192,160
144,231
170,444
268,449
291,55
112,434
119,426
225,44
259,213
168,272
281,129
132,58
143,356
119,12
127,30
111,176
267,426
296,484
117,86
215,475
180,215
157,61
110,185
172,443
129,226
110,433
246,183
145,249
237,172
286,314
134,151
256,223
206,483
101,312
212,99
271,309
101,419
140,164
204,299
212,232
115,394,ExtraData
141,292
222,21
253,224
130,106
175,295,ExtraData
143,450
217,391
275,475
275,341
281,48
179,411
259,417
288,104
114,41
167,204
178,236
139,213
241,160
202,124
284,466
287,93
233,444
278,306
244,496
230,396
247,342,ExtraData
171,181
188,467
159,416
248,274
288,118
286,251
121,132
275,288
245,321
269,302
298,11
165,443
178,425
110,429
116,308
225,195
124,446
158,153,ExtraData
199,424
211,135
188,349
117,15
297,135
194,238
286,109
153,366
263,196,ExtraData
168,157
155,459
104,369
281,496
137,189
171,236
144,307
117,491
139,437
247,478
159,455
112,385
175,24
209,24
226,294
134,164
171,420
179,213
158,268
140,390,ExtraData
275,422
170,185,ExtraData
273,468,ExtraData
258,414
104,135
273,96
204,46,ExtraData
277,419
155,295
138,337,ExtraData
138,383,ExtraData
299,160
198,452
175,74
153,360
281,314
193,356,ExtraData
138,55
207,44
275,330
245,183
117,429
256,176
154,364
163,356
163,199
171,337
243,330
280,55
115,447
156,316
167,123
261,65
110,313
272,328
299,307
105,168
271,240
186,376
129,399
141,468
258,393
162,170
242,230
234,372
212,456,ExtraData
293,134
106,11
237,170
119,325
165,269
257,482
132,167
126,287
272,192
105,97
170,122
289,370
281,98
169,45
232,52
284,152
285,224
270,160
138,268
280,377
175,397
156,477
169,239
278,341
163,387
282,190
244,404
101,317
132,295
130,126
277,354
133,300
136,31
187,483
157,213
207,44
261,179
207,122
195,179
114,158
188,135
183,145,ExtraData
159,20
121,102
274,42
184,358
274,87
149,186
232,292
251,189
219,32
180,391
121,87
138,244
165,64
161,46
299,314
204,271
156,20,ExtraData
277,442,ExtraData
109,500
171,496
168,53
194,362
145,99
246,448
236,394
196,136
242,389
178,435
102,217
121,373
110,459
194,462
280,399
130,102
153,351
277,29
192,267
198,310
135,223,ExtraData
295,401
103,474
111,105
137,448
171,209
262,469
155,317
213,368,ExtraData
112,306
217,317
281,463
237,437
191,432
115,497
149,151
183,196
132,213
188,184
120,70
233,267
185,394
275,262
136,311
227,61
254,34
244,121
272,287
167,278
214,245
105,408,ExtraData
284,233
243,243
253,332,ExtraData
284,99
264,425
111,73
170,195,ExtraData
298,127
175,41
208,437
110,188
222,422
143,467
294,241
286,33
175,247
160,446
114,345,ExtraData
297,396
234,449
278,40
145,133
107,438,ExtraData
219,449
277,398
190,242,ExtraData
116,264
127,493,ExtraData
142,253
296,156,ExtraData
237,428
264,130
142,448
271,18
213,65
254,172
117,122
118,361
160,240
184,105
162,357
299,147,ExtraData
172,450
147,177,ExtraData
220,14
172,336
118,347
125,361
177,466
233,34
221,80
127,327,ExtraData
257,189
257,421
187,96
245,356,ExtraData
172,298
114,428
261,40
160,45
287,255
136,497
109,326
162,445,ExtraData
249,404
232,226
287,226
183,38,ExtraData
258,224
267,299
289,307
200,498
172,449
290,129
128,56
180,400
143,376
141,394
275,270
160,364,ExtraData
293,424
161,474
241,85
208,78,ExtraData
134,215
233,18
245,484
109,388
176,431
261,50
139,305,ExtraData
143,481
265,275
107,394,ExtraData
250,55
247,364
132,486
245,45
291,468
114,77
227,292
172,264
101,404
235,333
265,205,ExtraData
231,363
169,339
115,456
227,275
186,409
202,237
174,262
274,38
151,59
295,263
208,83
198,152
245,424
158,44,ExtraData
167,307
258,255
181,114
280,228
195,195
266,197
105,118,ExtraData
150,160
122,107
182,374
286,463
114,177
182,204
295,91
164,455
107,101
141,500
203,179
268,41
150,432
185,137,ExtraData
113,93
157,105
184,343
195,57
113,270
193,25
199,406
150,342,ExtraData
206,487
287,458
210,358
102,310
263,180
224,291
132,291
239,342
258,321
226,241
296,110
285,407
191,375
192,302
297,178
255,237
290,152
252,85
157,220
247,102
147,356
123,328,ExtraData
262,493
187,443
172,352
167,189
216,251
181,78
152,169
268,33
280,230
130,329
174,129
212,324
227,272
269,165
220,64
134,96
257,257
184,445,ExtraData
162,488
268,280
283,22
170,307
217,475
100,140
196,403
162,152
292,425
117,451
237,315
154,493
276,72
173,76
179,267,ExtraData
232,17
107,106
206,273
154,132
143,275
267,130
143,403
242,34
274,462
227,39
166,475,ExtraData
276,166
118,356,ExtraData
299,80,ExtraData
201,322,ExtraData
297,236
163,456
120,448
103,495
123,56
180,482
146,162
200,247
218,299
138,323
104,348
147,324
185,397
235,399
264,200
213,210
153,150
173,417
184,210
109,472
109,308
265,459,ExtraData
180,203
212,411
277,176
129,49
104,496
208,323
240,269
181,60
217,158
260,288
268,324
255,53
128,485
181,367
139,358
117,468
238,282
215,411
168,216
280,247,ExtraData
109,173
283,124
284,365
181,31
275,190
195,78
242,444
203,277
248,311
115,368,ExtraData
203,119
237,385
186,117
249,220
146,484
203,224
275,348,ExtraData
141,389
142,395
121,393
248,204
157,229
275,353
230,367
200,73,ExtraData
267,48
100,150
285,418
178,500
116,95
236,103
149,195
290,429
283,336
201,14
188,487,ExtraData
199,363
170,64
242,341
258,427
136,409
246,161
194,119
178,80
143,56
216,441
294,497
108,157
159,188
293,313
121,51
153,316
146,340
134,394
185,102
156,216
160,43,ExtraData
270,103,ExtraData
217,371
124,307
144,121
190,196
129,286
101,261
129,206
110,305
133,340
193,37
104,19
278,29
103,413
272,205
198,384
188,491
119,331
264,38
259,288
244,278
269,105
205,129
116,102
176,301
209,49,ExtraData
260,141
209,123
214,359
152,299
230,11
266,61
229,404
126,19
104,316
155,422
244,280
153,124
101,365
186,426
179,462
186,30
263,494
132,424
132,175
224,235
268,380
149,272
286,74
172,467,ExtraData
204,376
294,121
224,437
100,469
193,429
261,159
195,32
104,172
258,123
154,498
284,349
243,421
140,123
274,112
253,440
118,494
114,344
182,319
287,416
212,274
127,475
149,283
215,100
220,500
141,269
255,495
292,322
261,421
159,343
182,102
155,135
189,426
241,128
179,18
193,130,ExtraData
164,322
185,224
247,249
127,377
131,234,ExtraData
276,485
175,111
102,401
297,328
275,225
286,39
155,464
163,159
224,195
113,407
269,60
285,190
255,167
212,64
127,200,ExtraData
176,98
194,91
258,376,ExtraData
133,182
120,142
146,238
231,293
114,284
143,403
131,291
108,252
213,137
271,318
176,13
217,280
295,460
164,447
264,415
138,66
230,66
163,56
209,500
190,253
277,439,ExtraData
253,262
140,259
119,397
153,65
214,57
287,403
186,438
196,203
230,313
114,334
172,63
168,410
272,230
194,276
232,188
160,94
261,236
287,28
142,223
179,135
117,351
214,173,ExtraData
286,40
282,68
148,307
252,456
264,201
153,333
136,105
123,218
188,429
254,478
198,88
250,185
297,222
185,289
245,209
195,491
257,219
182,326
247,182
141,363
175,12
238,482
207,445
216,125
236,142,ExtraData
164,400
133,239
114,219
101,293
188,285
250,410
269,24
262,22
247,55
198,460
132,323
286,376
160,199
224,372
161,322,ExtraData
245,216
197,394
156,370
184,497
137,169
105,118
122,495,ExtraData
153,116
186,117
244,137
205,500
114,334
238,407
279,175
262,104
150,277
252,10
224,156
202,357
275,118
143,426,ExtraData
104,203
186,110
288,87
198,389
155,292
211,37
202,280
145,200
170,471
138,250
271,81
119,124
119,288
247,481
136,95
270,353
143,262,ExtraData
261,71
149,390
188,489
141,241
287,63
110,274
212,230
271,272
122,138
200,134
161,137
128,480
220,253
174,98
245,119
262,300
149,386
147,233
293,440
148,129
248,205
171,333
167,34
258,110
228,317
244,296
215,485
156,293
137,441
107,129
219,426
189,16,ExtraData
238,49
123,23
201,437
146,224
215,454
111,135
230,183
256,153
151,108
205,57
277,312
220,408
224,208
147,405
188,142
221,24
173,337
222,223,ExtraData
121,258
179,68
298,490
157,333
190,14
113,48
111,329
266,427
200,51
265,34,ExtraData
119,432
281,442
100,247
203,182
193,485,ExtraData
259,82
175,138
115,322
113,485
293,370
264,351
177,71
155,192
144,285,ExtraData
169,385
291,25
183,35
136,72
213,124
136,247
196,412
195,416
277,231
248,335
204,327
200,251
128,194
101,488
244,162
260,309
124,498
249,307
278,269
227,260,ExtraData
141,268
173,493
131,487
240,88
109,441
182,317
188,447
186,495
126,497
227,251
137,335
144,419
241,118
288,39
287,331
206,451
159,178,ExtraData
101,281
224,46,ExtraData
284,73,ExtraData
129,94
215,98
108,460
113,190
249,408
133,229
199,444
193,38
136,245
171,71
216,89
155,34
285,170
270,317,ExtraData
259,158
127,372
288,242
142,135
208,71
211,337
284,363
281,200
218,371
260,183
196,439
109,223
155,368
190,123
286,254
180,298
237,68
150,331
150,36
125,493
180,373
199,158
119,316
266,144
197,16
280,299
189,58
275,349
146,51,ExtraData
283,294
228,292,ExtraData
115,417,ExtraData
254,312
107,304
241,437
166,229
256,178
157,238
257,124
224,65
187,84
192,347
174,78
119,56
209,237
102,306,ExtraData
189,363
209,13,ExtraData
127,380
248,168,ExtraData
172,178
161,52
195,46
176,391
282,16
233,374
192,124,ExtraData
145,45
201,126
208,43
290,156
227,485
199,19
214,11
281,32
107,466
182,132
144,480
153,65
206,133
229,453
278,205
243,227
213,296
130,224
251,204
189,232
125,68
282,147
264,361
166,474
